state,action,next_state,done,curr_time,seed
[[-0.48143319  0.        ]],0,[[-0.48274859 -0.0013154 ]],False,1576805539.9987998,11
[[-0.48274859 -0.0013154 ]],0,[[-0.4853696  -0.00262101]],False,1576805540.014755
[[-0.4853696  -0.00262101]],0,[[-0.4892767 -0.0039071]],False,1576805540.0312443
[[-0.4892767 -0.0039071]],0,[[-0.49444076 -0.00516406]],False,1576805540.046167
[[-0.49444076 -0.00516406]],0,[[-0.50082323 -0.00638247]],False,1576805540.0621243
[[-0.50082323 -0.00638247]],0,[[-0.50837638 -0.00755315]],False,1576805540.0791194
[[-0.50837638 -0.00755315]],0,[[-0.51704366 -0.00866728]],False,1576805540.0940793
[[-0.51704366 -0.00866728]],0,[[-0.5267601  -0.00971644]],False,1576805540.1099992
[[-0.5267601  -0.00971644]],0,[[-0.53745283 -0.01069273]],False,1576805540.1269507
[[-0.53745283 -0.01069273]],0,[[-0.54904168 -0.01158885]],False,1576805540.1429083
[[-0.54904168 -0.01158885]],0,[[-0.5614399  -0.01239822]],False,1576805540.158099
[[-0.5614399  -0.01239822]],0,[[-0.57455492 -0.01311502]],False,1576805540.1738534
[[-0.57455492 -0.01311502]],0,[[-0.58828925 -0.01373433]],False,1576805540.1898103
[[-0.58828925 -0.01373433]],0,[[-0.60254145 -0.0142522 ]],False,1576805540.2057798
[[-0.60254145 -0.0142522 ]],0,[[-0.61720709 -0.01466564]],False,1576805540.2237225
[[-0.61720709 -0.01466564]],0,[[-0.63217987 -0.01497277]],False,1576805540.2546403
[[-0.63217987 -0.01497277]],0,[[-0.64735261 -0.01517274]],False,1576805540.2705946
[[-0.64735261 -0.01517274]],2,[[-0.66061837 -0.01326576]],False,1576805540.2855568
[[-0.66061837 -0.01326576]],2,[[-0.67188518 -0.01126681]],False,1576805540.3015766
[[-0.67188518 -0.01126681]],2,[[-0.68107617 -0.00919099]],False,1576805540.3174708
[[-0.68107617 -0.00919099]],2,[[-0.68812952 -0.00705335]],False,1576805540.3344254
[[-0.68812952 -0.00705335]],2,[[-0.69299839 -0.00486887]],False,1576805540.3503819
[[-0.69299839 -0.00486887]],2,[[-0.69565075 -0.00265236]],False,1576805540.3663406
[[-0.69565075 -0.00265236]],2,[[-6.96069259e-01 -4.18508392e-04]],False,1576805540.382301
[[-6.96069259e-01 -4.18508392e-04]],2,[[-0.69425119  0.00181807]],False,1576805540.3982549
[[-0.69425119  0.00181807]],2,[[-0.6902084   0.00404278]],False,1576805540.4142127
[[-0.6902084   0.00404278]],2,[[-0.68396743  0.00624097]],False,1576805540.4301696
[[-0.68396743  0.00624097]],2,[[-0.67556956  0.00839787]],False,1576805540.4463084
[[-0.67556956  0.00839787]],2,[[-0.66507099  0.01049858]],False,1576805540.4614813
[[-0.66507099  0.01049858]],2,[[-0.65254294  0.01252805]],False,1576805540.47737
[[-0.65254294  0.01252805]],2,[[-0.63807175  0.01447119]],False,1576805540.4934592
[[-0.63807175  0.01447119]],2,[[-0.62175879  0.01631296]],False,1576805540.5114205
[[-0.62175879  0.01631296]],2,[[-0.60372022  0.01803857]],False,1576805540.5263777
[[-0.60372022  0.01803857]],2,[[-0.58408651  0.01963371]],False,1576805540.5423331
[[-0.58408651  0.01963371]],2,[[-0.56300163  0.02108488]],False,1576805540.5582917
[[-0.56300163  0.02108488]],2,[[-0.54062192  0.02237971]],False,1576805540.57361
[[-0.54062192  0.02237971]],2,[[-0.51711458  0.02350733]],False,1576805540.5908265
[[-0.51711458  0.02350733]],2,[[-0.49265588  0.0244587 ]],False,1576805540.606304
[[-0.49265588  0.0244587 ]],2,[[-0.46742891  0.02522697]],False,1576805540.6232977
[[-0.46742891  0.02522697]],2,[[-0.44162123  0.02580768]],False,1576805540.6383512
[[-0.44162123  0.02580768]],2,[[-0.4154222   0.02619903]],False,1576805540.6553097
[[-0.4154222   0.02619903]],2,[[-0.38902033  0.02640187]],False,1576805540.6712663
[[-0.38902033  0.02640187]],2,[[-0.3626006   0.02641973]],False,1576805540.687263
[[-0.3626006   0.02641973]],2,[[-0.33634195  0.02625865]],False,1576805540.7025154
[[-0.33634195  0.02625865]],2,[[-0.31041501  0.02592694]],False,1576805540.7184587
[[-0.31041501  0.02592694]],2,[[-0.28498017  0.02543485]],False,1576805540.7350976
[[-0.28498017  0.02543485]],2,[[-0.26018598  0.02479419]],False,1576805540.7502658
